PscInspectionId,deficiency_code,predicted_severity
1802364,14402,Medium
1736765,10199,Medium
1787907,18204,Medium
1691176,14108,Medium
1712454,05109,Medium
1662637,01124,Medium
1698124,03106,Medium
1718935,07103,Medium
1788698,01132,High
1726056,05118,High
1795274,16106,Medium
1806411,01323,Medium
1787577,04116,Low
1721432,03108,Medium
1821038,07199,Medium
1697444,18421,Low
1766644,14102,Medium
1798358,15108,Medium
1770650,09211,Medium
1636634,02132,Medium
1677121,15106,Medium
1663882,10133,Medium
1739249,10135,Medium
1670130,01113,Medium
1713887,11131,Low
1706822,09112,High
1642248,10119,Medium
1698058,11105,Medium
1712415,18424,Medium
1788414,07105,Medium
1746801,11101,Medium
1705618,07108,Medium
1759843,10105,Medium
1677782,09299,Medium
1663824,13102,Medium
1739578,18324,Medium
1752333,11112,Medium
1738619,01138,Medium
1722711,18417,Low
1792696,01102,Low
1679695,07126,Medium
1820033,11117,Medium
1749515,16105,Medium
1770326,10138,Medium
1746357,14501,Medium
1821896,02138,High
1786151,07116,Medium
1758458,10133,Medium
1764683,07106,Low
1839783,07110,Medium
1826392,14615,Low
1647984,04117,Medium
1677504,01313,Medium
1790558,11101,Low
1717101,18407,Medium
1663924,07111,Medium
1626379,03199,Medium
1791372,01312,Medium
1715983,18401,Low
1685538,12199,Low
1720971,13107,Medium
1805734,14806,Medium
1755036,10101,Medium
1683666,03103,Low
1714799,10103,Medium
1628279,14501,Medium
1677042,09124,Medium
1712548,18321,High
1805850,07101,Medium
1785396,01308,Medium
1672347,01102,Low
1645058,06107,Medium
1824261,04117,High
1698480,14614,Medium
1826443,08107,Medium
1792866,02112,High
1809981,11131,Medium
1736386,99101,High
1656881,01311,Low
1818120,11113,Medium
1739646,11117,High
1728064,11113,Medium
1629072,08199,Medium
1665351,07103,Medium
1683564,14499,Low
1813024,18423,Medium
1681942,14612,Medium
1776959,02101,Medium
1797332,01316,Medium
1823321,09216,Medium
1772191,01138,Medium
1665300,13101,Medium
1634978,11101,High
1656859,01326,Low
1771848,14802,Low
1662049,06107,Low
1680307,02123,Medium
1811040,09206,Medium
1706020,11108,Low
1690471,08199,Medium
1813932,01326,Medium
1798548,07109,Medium
1649235,01199,Low
1676524,10116,Medium
1668100,13102,Medium
1810115,01314,Low
1797205,11117,Medium
1789457,09228,Medium
1724018,07114,Medium
1664850,01337,Low
1724018,13101,Medium
1763592,01134,Medium
1796709,11101,Medium
1781618,14501,Medium
1720685,05101,Medium
1707502,07111,Medium
1824807,14602,Medium
1660467,10128,Medium
1726960,10114,Medium
1643201,01324,Low
1689837,01119,Low
1813342,10118,Medium
1712548,10128,High
1804971,06102,Low
1774595,07119,Medium
1737784,99101,High
1624686,15108,Low
